UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
13	0
2	1
1	7
0	7
0	0
0	7
0	6
0	7
0	0
0	0
3	16
0	0
0	0
4	430
8	377
0	74
1	84
0	17
1	65
27	745
15	18
4	18
0	5
0	10
0	16
5	3
2	2
5	8
0	1
0	8
0	7
2	1
0	23
0	23
0	16
105	26
1	65
0	831
12	96
0	71
7	34
0	497
1	340
6	6
17	47
118	1529
2	476
37	675
22	75
2	45
9	265
6	338
0	0
1	0
2	171
0	126
10	70
0	86
0	7
22	50
32	10
6	2
18	89
0	89
8	67
0	64
28	672
66	664
120	711
8	6
0	82
12	46
1	9
0	10
1	1
0	41
29	146
0	54
6	108
1099	108
1	88
3	59
8	19
0	20
57	104
40	161
6	9
0	16
5	43
10	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
330	2
2	3
0	3
33	66
0	0
0	0
0	0
5	2
0	288
0	0
0	14
0	14
0	1
0	16
0	15
0	0
136	2529
0	2541
0	1622
0	1565
0	7
5	252
13	263
0	250
2	258
0	30
1	33
3	260
294	332
0	121
0	51
5	45
52	565
0	514
31	134
0	342
1	141
523	628
66	355
0	535
3	194
6	145
19	85
6	135
0	116
23	83
36	48
0	0
0	0
0	0
644	915
0	44
63	73
0	260
0	18
5	42
26	151
20	544
0	531
0	436
1	477
40	215
2	131
0	28
6	39
147	10
2	13
1	11
10	0
1	10
0	0
0	0
0	2
0	2
0	2
0	3
11	34
109	577
48	577
12	599
1	595
5	520
45	672
0	45
11	3
5	15
5	63
0	36
13	113
0	26
0	15
19	205
0	296
1	214
3	173
0	22
21	773
2	495
0	538
0	483
25	543
0	349
8	100
0	29
0	7
8	103
11	98
0	105
0	103
0	8
0	9
0	10
1	15
0	0
0	0
0	362
0	249
0	0
0	0
0	0
329	55
1	50
2	25
1	28
3	36
0	34
5	405
0	0
0	0
0	0
0	0
44	660
14	644
0	164
1	603
0	15
168	11
0	0
20	3
5	7
9	56
0	30
29	232
267	497
0	0
84	76
0	75
8	40
0	19
2	14
0	11
0	0
359	820
43	765
1	485
0	465
2	298
2	75
0	4
0	259
3	259
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	18
24	22
74	319
0	315
0	27
54	2923
0	2822
3	2873
67	329
6	329
5	15
0	140
24	18
0	1425
6	138
1	0
1	125
0	1376
5	114
14	72
5	54
5	220
32	51
32	356
0	269
31	5
304	666
0	207
2	162
1	521
1	40
38	400
0	3
0	3
3	2
0	2
0	0
0	0
7	107
86	184
0	134
14	13
3	8
3	4
8	53
4	26
79	415
175	608
0	193
7	231
59	248
8	75
2	11
2	0
0	10
2	4
0	13
0	7
18	608
13	608
0	34
1	34
7	30
37	5
0	5
0	1
0	317
5	306
9	5
0	18
9	41
0	0
7	4
0	0
0	0
3	592
45	592
13	28
4	25
28	1408
32	459
0	1403
0	200
5	11
10	56
2	406
23	19
2	109
0	79
0	0
148	736
15	48
41	606
375	782
59	700
46	0
0	29
53	15
0	113
16	104
0	86
34	33
45	667
2	0
7	24
0	0
11	6
0	714
32	749
60	207
0	16
2	0
1	12
131	10
17	0
64	44
22	0
7	2
2	2
52	27
0	40
10	241
27	254
2	131
9	90
5	45
0	35
60	0
2	54
0	54
0	51
0	20
2	0
0	2
0	2
2676	344
9	18
8	356
0	0
2	0
0	0
151	48
9	48
0	0
0	0
0	0
18	0
342	141
1	72
2	141
0	249
6	252
2	19
4	18
8	23
3	2
49	455
0	219
45	430
3	235
3	54
15	4
10	13
82	101
0	38
0	78
0	31
10	31
0	227
0	204
5	215
43	82
14	73
1	223
28	9
0	0
0	0
0	2
0	0
0	0
4	26
377	139
0	139
3	1
0	0
0	1
0	5
0	0
14	66
0	1
2	17
3	48
10	1185
42	0
13	0
71	0
0	0
0	0
1	0
0	0
20	22
1512	51
0	5
2	51
0	30
102	328
101	350
0	315
12	14
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	2
0	0
47	36
0	0
0	0
0	0
28	12
537	195
71	124
0	189
12	58
0	0
0	0
1968	1770
3	156
12	76
230	1719
14	91
5	135
8	23
0	0
427	344
4	27
0	147
1	6
165	195
72	11
3772	18548
0	322
1	8722
33	8256
0	11011
2	2502
8	4156
41	3921
154	2523
5	75
0	75
0	15
0	1
0	5
0	5
0	3
253	733
28	735
0	248
0	233
86	12
55	482
7	35
7	119
0	130
17	43
0	1
0	446
0	446
0	105
0	0
1	1
0	1
0	0
0	0
0	510
2	509
15	497
19	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	666
23	705
10	700
15	3
0	113
54	416
17	325
0	195
58	6
0	48
0	48
0	26
2	181
2	214
47	260
1	29
1	9
20	354
7	330
3	295
4	96
1	91
0	101
0	57
12	44
4	49
24	37
4	26
0	22
4	18
0	22
20	49
0	23
1	0
0	8
0	14
20	15
17	3
0	0
1	6
0	0
28	6
0	39
0	39
641	27
0	7
14	1
298	492
0	151
77	124
15	1
14	2006
28	1758
12	266
18	30
94	0
0	324
0	330
0	331
0	331
30	76
0	322
0	322
91	18
0	52
535	476
157	6
6	2
0	57
0	26
101	470
133	342
0	37
8	157
0	248
12	3
53	158
1	0
63	185
0	1
25	130
421	284
22	44
8	20
3	19
6	19
5	17
111	507
5	351
26	28
0	183
0	225
16	226
0	227
1	81
0	126
0	19
0	4
2	9
16	93
0	41
2	1
0	4
0	20
3	0
1	10
0	6
1	11
0	5
0	5
2	2
193	260
9	2
8	94
35	171
55	171
0	5
0	0
0	0
0	0
16	3
1145	18
19	0
15	7
403	763
0	752
15	14
7	68
6	34
38	14
1	1
66	85
9	115
7	57
6	11
63	44
14	3
14	161
59	1
0	812
5	59
49	864
1236	251
8	250
46	51
12	106
0	1
0	0
0	0
0	0
2	0
0	1
1	3
0	0
13	12
123	121
7	9
32	2725
0	2683
0	2690
18	2684
0	2599
42	122
21	1242
15	0
17	68
341	19
67	477
0	231
1	0
18	466
7	744
0	738
7	387
0	131
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
152	907
0	19
14	976
5	90
9	11
62	286
189	953
2	99
7	123
1	622
0	14
0	150
9	38
0	258
15	91
13	53
23	264
1302	344
0	244
0	169
62	42
4	31
17	478
9	21
3	329
1	359
8	396
26	9
12	195
347	175
0	0
0	184
0	148
2	179
0	163
12	66
0	60
107	141
362	684
0	693
2	600
30	125
26	0
61	51
0	24
18	31
6	212
0	201
7	54
1	7
0	12
1	0
66	91
13	668
6	82
2	670
0	35
0	40
0	0
15	52
6	378
36	389
372	898
0	0
0	0
0	0
0	0
0	0
302	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	0
0	4
0	0
0	0
0	0
1	0
0	7
0	7
43	0
0	0
9	11
57	1334
0	1304
63	859
0	152
0	184
5	317
3	95
11	7
3	593
7	518
2	64
5	614
0	26
63	17
156	29
30	447
48	18
34	0
177	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	302
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	325
21	324
4	41
0	0
6207	17120
24	271
27	16470
39	16893
30	304
35	10776
0	0
3	0
17	8
0	8
36	418
0	443
0	472
56	435
57	481
5	404
1	253
6	253
0	10
0	9
501	73
0	51
417	40
81	813
0	766
13	765
15	81
33	150
13	0
0	0
0	0
1	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	11
0	0
1	25
0	1
40	14
21	233
22	1
18	2079
145	1999
0	77
13	106
3	423
9	138
2	993
0	1088
0	130
27	47
1	53
1	1866
68	76
1	273
5	1490
30	41
55	1220
23	173
10	77
370	46
11	69
42	64
0	168
2	0
15	5
0	0
0	0
52	32
43	1
0	4
0	0
0	2
386	248
2	172
4	33
41	185
0	76
0	50
8	0
0	39
2	39
0	20
0	1
12	4
0	0
0	0
17	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
37	79
7	1
528	100
0	79
32	105
0	28
1	7
59	0
0	4
119	292
3	293
3	288
1	59
0	14
0	12
97	28
0	0
0	0
14	41
0	0
0	0
0	0
0	0
174	118
4	13
5	53
5	32
0	15
54	64
53	33
170	1
0	0
40	0
19	56
13	93
37	0
277	80
334	75
32	30
2	34
22	27
28	73
0	19
60	15
13	15
434	580
4	513
379	126
47	56
61	33
27	4
606	1585
29	1373
24	676
0	591
43	337
0	558
1	172
13	219
0	87
7	86
16	8
0	8
77	5
8	36
3	0
1	10
1	17
5	0
1	581
3	628
6	625
0	550
0	603
0	62
0	603
0	502
0	51
177	83
138	4
75	530
0	0
0	0
0	0
0	4
1	4
0	5
0	1
0	1
3	5
0	0
8	0
3	11
0	0
2	0
0	0
1	10
0	0
0	15
75	23
4	26
17	30
0	26
2	0
20	935
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	637
9	920
2	814
0	691
9	121
3	35
28	448
0	133
0	69
1	43
1	3
1	0
2	147
63	25
0	2
0	23
8	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
20	118
0	140
346	249
330	110
57	22
1279	1952
11	788
55	47
176	20
25	29
14	1023
0	824
4	482
275	92
229	40
156	10
12	326
24	5
49	33
11	0
0	0
0	0
0	0
0	0
4	34
0	1056
12	136
0	304
0	1052
16	32
4	64
3	15
1	4
4	169
1	8
1	38
0	23
26	74
5	0
0	0
3	0
374	103
5	0
19	150
21	141
5	33
0	9
6	73
0	58
10	26
6	1
60	132
0	24
0	3
39	38
629	1181
201	474
4	167
3	169
155	884
4	1
9	3
0	1623
22	1668
3	1638
10	24
33	484
3	32
25	49
7	343
0	0
0	0
10	12
16	0
0	2
10	14
57	169
0	1
17	788
1	779
4	397
2	63
0	13
2	28
0	17
157	25
4	29
8	0
0	28
0	0
2	0
8	4
0	3
35	4
18	3
1	7
1	2
34	67
0	6
0	0
0	0
0	0
0	0
38	373
0	143
1	166
92	308
0	203
4	73
0	50
0	0
17	32
0	97
0	163
0	4
0	0
0	0
0	0
0	0
0	0
32	3
0	0
0	0
1	0
1	1
0	1
16	0
100	20
2	10
1	1
1	20
2	140
9	1
0	6
60	0
226	10
1	10
0	2
0	2
0	0
0	0
29	20
5	436
31	379
38	472
41	196
0	43
72	304
0	164
8	3
2	12
166	470
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	40
1	14
0	0
1	0
263	165
0	99
6	57
88	78
0	65
0	65
0	0
0	0
0	3
0	17
0	241
0	0
0	0
0	0
0	1
20	7
0	1
7	27
3	2
0	2
0	2
0	0
3	0
7	0
16	13
280	58
1	43
0	9
0	22
3	11
28	0
0	10
0	10
0	8
0	7
0	7
0	8
0	7
3	5
0	2
0	1
0	2
4	0
9	1
0	2
0	2
0	2
38	373
0	0
1	0
0	0
0	0
0	0
0	2
0	1
0	3
3	142
0	9
0	142
0	0
0	3
0	2
0	3
0	0
0	1
31	11
6	78
2	0
0	0
0	0
0	0
0	0
260	140
2	51
8	53
0	3
1	2
5	2
5	0
1010	202
135	325
0	2
107	36
58	36
2	0
0	0
24	54
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	464
1	464
17	11
1	12
3	50
0	0
0	0
3	0
0	0
0	0
0	1
0	3
0	90
0	0
0	0
0	0
554	60
54	60
0	0
0	0
0	0
1	16
0	13
0	13
0	0
0	0
0	0
0	0
0	0
50	163
0	0
0	0
0	0
0	0
0	60
11	60
27	16
0	4
12	61
123	9
5	9
0	0
0	0
0	0
0	0
11	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	439
42	439
8	42
1	8
3	76
0	42
0	26
0	0
0	0
1867	0
127	0
33	0
0	0
0	170
13	0
0	0
0	0
0	0
512	184
23	159
67	167
121	55
35	37
17	16
0	4
1	85
0	13
0	77
3	2
1	80
4	34
0	589
2	0
20	0
8	0
2	0
3	1
0	2
0	1
0	1
18	0
0	0
42	587
4	30
8	239
0	238
120	227
4	47
0	94
0	27
0	33
0	28
0	34
0	2
0	18
0	1
4	16
1	4
1	11
0	4
0	2
1	0
0	0
0	0
0	0
0	1
0	0
0	0
3124	610
0	107
0	0
2	0
0	0
0	1
0	1
0	0
239	554
0	326
42	341
0	313
0	334
13	67
0	15
8	1262
99	1262
22	1345
0	161
62	32
123	91
3	39
205	113
0	89
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
3	0
0	0
0	39
6	36
1183	76
7	46
14	55
4	70
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	107
91	447
1	446
1	1
1	0
3	5
12	4
1	5
1015	593
68	188
0	1
0	0
0	0
0	1
113	348
1	348
27	272
6	194
10	8
41	3
0	0
0	0
2	0
0	0
0	0
2	0
0	2
0	0
11	29
0	6
22	93
0	0
1	0
0	0
3	10
21	33
0	6
1	6
0	28
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	6
0	6
0	0
8	151
0	232
0	232
4	232
20	60
62	68
8	82
7	12
9	0
6	82
0	0
0	0
0	10
0	0
0	0
7	3
18	21
0	0
0	0
0	0
2	0
0	0
0	0
14	1
4	1
22	2
6	0
1	0
0	1
0	2
10	157
37	22
0	30
3	2
2	152
0	11
11	12
1	27
3	20
2379	861
27	489
2	533
2	6165
47	1738
0	263
20	297
0	373
13	133
7	67
8	755
76	5644
0	96
0	0
0	31
676	1222
0	75
11	1201
40	599
0	1028
19	86
0	48
0	264
1205	1012
145	567
1	137
2	749
0	324
40	422
37	21
1	200
0	214
0	64
0	225
0	223
0	139
8	227
0	160
0	199
0	197
0	91
0	222
0	211
44	15
0	241
0	254
6	7
0	46
0	3
0	96
0	1
0	1
4	0
1	0
23	0
3	0
16	2
66	0
52	0
25	0
1	10
0	0
2	0
55	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	18
0	42
0	42
3	46
0	14
0	27
0	1
5	21
0	0
69	3039
22	3078
1	5004
21	4859
0	291
656	2206
4	488
0	146
12	145
57	85
278	13
9	0
0	1
0	0
0	3
1354	356
0	126
7	75
0	214
25	101
21	128
8	8
2	30
0	0
0	0
72	1529
0	0
0	0
1	1
2	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
90	350
0	0
18	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	16
37	288
10	226
0	235
0	254
0	77
0	123
1	30
16	11
19	16
42	18
1	0
0	2
0	2
0	0
1	18
0	0
7	2
2	119
116	92
79	87
25	68
0	10
242	577
18	549
0	535
22	247
13	216
16	55
0	0
0	5
0	9
0	0
1	29
0	0
0	0
20	364
20	229
5	299
0	4
5	21
75	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	5
0	6
0	6
0	6
0	5
0	7
0	3
0	2
0	3
0	0
4	34
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
22	182
0	0
0	19
4	0
1	387
20	303
133	444
0	405
0	1
6	7
2	0
1	0
2212	359
73	107
55	269
2	35
96	118
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
1	8
0	0
0	0
72	168
19	8
170	428
13	22
0	222
32	379
17	256
1	197
50	200
25	170
7	5
6	0
10	2
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
45	60
0	0
0	0
143	1
51	6
59	0
339	28
50	2
43	1511
0	1465
6	1424
1	1320
46	253
0	2
150	180
2	404
1	49
0	3
614	445
0	445
20	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
36	930
732	1284
21	966
46	46
8	64
5	0
7	8
11	26
0	76
5	77
9	193
12	13
42	5
0	1
77	1
169	19
16	43
0	0
3	0
0	0
0	0
431	517
13	350
1	81
48	65
24	45
1	20
0	44
15	0
1	52
0	47
1	52
0	54
0	54
0	32
0	5
0	8
1	4
0	2
0	0
0	20
53	20
0	4
1	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	331
0	174
0	1431
6	1788
31	1285
7	803
31	242
0	107
4	176
3	11
0	6
0	2
0	0
0	14
0	135
0	78
0	145
0	125
0	127
0	99
0	52
2	41
0	44
1	0
0	0
1	1
0	16
0	16
302	676
1	676
3	673
4	0
9	32
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
12	3
8	759
11	373
0	17
2	738
6	30
0	62
0	2020
25	2143
0	937
22	1397
38	36
34	606
85	52
7	52
152	295
59	237
3	66
218	9
0	1
0	1
35	10
109	44
1403	39
87	3
0	6
10	168
2	1734
2	1744
26	109
32	92
0	113
7	318
0	325
0	2
2	11
0	72
0	45
0	1608
0	114
1	114
0	8
2	1602
65	6
188	14
0	47
9	93
4	61
12	114
1	38
17	38
8	60
12	69
0	38
0	0
0	0
0	0
0	1
1	1
0	163
40	677
0	207
0	684
72	148
0	428
0	83
0	440
0	455
14	403
20	399
0	12
13	353
7	364
0	362
0	326
0	370
0	377
35	33
0	102
120	117
28	75
2	0
1	0
1	0
50	0
768	265
16	60
6	93
14	72
34	43
0	0
0	0
0	226
0	189
6	92
2	202
0	156
3	37
0	49
0	5
0	4
76	186
3	14
0	0
3	343
339	340
8	51
0	93
0	60
10	32
37	39
0	0
0	0
69	310
4	207
0	289
182	393
2	342
0	260
0	193
10	0
1	53
171	69
0	32
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	1
2	1
0	0
0	0
59	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	113
1	111
1	42
5	60
0	16
8	5
0	9
5	7
2	2
6	0
1	0
0	0
0	0
0	1
0	1
0	2
0	117
0	117
0	124
0	0
0	7
7	8
24	8
1	0
0	0
0	0
0	0
103	2317
8	2263
25	564
1	751
11	405
0	281
7	1
2	2
1	0
0	16
0	0
15	3
1	0
0	0
0	0
4	0
74	1
132	95
0	117
0	1
99	19
53	25
0	0
1	38
17	1
9	135
1	147
2	116
2	51
19	19
15	38
2	8
54	0
138	0
0	435
60	0
0	2
0	2
0	2
0	2
0	0
2	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
25	0
0	0
5	8
4	8
65	8
9	0
680	842
178	236
63	203
12	33
273	41
116	236
2	110
0	222
1	144
8	156
180	5
13	166
5	91
2	0
0	0
14	130
0	0
0	0
0	0
4	61
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
132	23
2	0
0	0
0	0
0	0
14	0
0	0
1	0
0	73
21	840
0	737
0	275
4	162
2	157
23	74
0	162
1	229
30	252
8	74
32	90
0	0
0	0
1409	2151
86	1474
104	1727
129	1994
233	1798
14	810
10	457
5	47
0	261
12	7
59	0
19	15
40	2
0	0
11	5
0	5
0	1
0	0
22	11
206	293
0	257
63	136
3	40
23	5
12	0
48	291
0	280
109	546
42	168
0	169
2	76
33	48
0	48
4	0
1	0
2	73
13	8
0	57
0	71
14	0
19	14
0	0
1	0
0	0
0	0
0	0
197	48
8	48
3	17
0	26
1	32
0	0
0	210
2	77
2	35
0	36
12	240
0	218
1	4
1	189
1	0
0	176
0	110
0	35
0	46
0	10
1	56
2	1
23	10
0	2
4	0
0	0
0	0
0	0
0	40
0	40
0	40
25	33
4	34
3	33
2	44
21	34
27	83
0	61
0	47
4	108
1	3
0	0
1	0
127	11
25	228
0	5
2	5
22	1
0	5
93	264
20	268
0	143
0	14
16	19
48	489
0	489
0	90
1	68
0	25
43	79
0	20
0	20
0	14
0	14
0	12
0	14
72	409
1	4
0	1
0	0
0	3
44	350
0	959
0	972
30	963
4	799
5	826
122	75
0	99
0	1107
1	1142
10	364
0	201
29	732
86	204
28	1
0	0
559	1782
2	1587
63	1747
28	13
0	8
8	22
145	0
0	0
2448	156
1	139
2	16
0	0
0	70
0	0
0	0
1	0
0	0
31	17
5	48
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
909	369
65	382
15	51
1	46
0	47
0	53
3	42
6	19
0	1
5	0
7	0
1	8
14	21
945	42
2	14
8	1
0	0
0	2
3	93
1	217
1	0
72	379
100	146
0	722
7	706
13	98
2	501
15	10
32	61
90	119
2	80
3	58
36	73
0	134
0	27
1	205
0	189
1	7
4	13
1	32
0	2
2	0
0	0
1	491
1	491
0	276
1	267
42	135
0	5
1	9
308	101
464	970
32	909
0	1214
15	1062
0	1
0	881
3	126
0	0
2	126
0	5
4	0
0	0
1519	3171
24	2957
95	2891
5	3
25	441
3	77
1	66
607	2044
10	1228
0	0
1	89
95	89
6	3
1	1308
105	1663
11	2659
0	2564
1	249
0	750
1	972
0	2563
0	39
1	683
25	1474
147	23
219	1586
1	249
138	927
0	965
2	450
33	0
1190	2132
0	2019
0	2101
0	2086
16	101
45	150
91	544
3	0
0	1
0	1
88	47
0	0
40	0
2	110
0	0
0	0
101	113
498	20
57	20
25	15
10	0
1066	997
104	971
16	0
0	0
0	0
169	245
0	233
1	162
3	238
0	24
6	20
0	47
0	8
3	27
0	20
0	14
1	4
0	6
0	5
12	0
0	327
4	362
0	80
5	202
0	237
13	36
0	54
25	74
0	0
14	0
0	0
5	7
0	1
24	28
35	183
0	6
0	0
0	0
0	0
31	267
0	61
0	200
4	73
30	39
6	16
3	9
7	65
231	483
42	382
6	288
10	191
99	158
0	38
767	399
88	367
39	20
4	5
1	60
12	0
60	178
3	130
3	23
0	59
0	0
0	2
0	0
1	0
77	1
6	0
31	0
26	23
48	81
0	0
0	0
70	82
1	47
5	0
29	23
0	16
48	67
74	22
2	33
524	48
12	48
0	10
3	5
0	0
3	0
0	0
47	197
8	117
32	74
10	248
3	172
0	33
8	4
3	0
0	0
2	0
0	0
0	0
6	50
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	47
20	47
0	0
4	0
0	0
0	0
2	0
0	0
2	0
4	0
162	36
0	0
0	0
0	0
2224	1906
27	273
0	1263
14	370
241	953
0	916
162	305
0	1
0	1
4	0
4	4
0	1
0	3
0	1
0	0
8	0
0	93
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	233
0	202
16	174
0	90
55	0
640	302
123	85
0	235
1	21
16	36
0	29
27	87
17	53
19	59
2	18
2	0
0	3
0	3
0	3
0	3
0	3
0	3
0	2
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
1	66
46	671
0	621
28	563
3	492
1	43
170	391
0	4
1	1
5	11
311	573
4	572
5	27
1	1
18	1
3	0
6	0
0	0
0	0
4	3
0	3
0	56
0	56
0	0
1	0
4	2
0	0
0	0
0	0
0	0
0	0
169	25
5	25
76	267
1	292
85	273
0	138
0	14
13	16
7	0
0	0
0	0
0	0
0	0
54	1
0	1
0	0
0	0
0	0
0	10
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
43	3
0	0
4	9
0	3
0	60
0	60
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	106
0	106
0	2
7	0
0	0
15	22
1	0
0	0
9	5
0	5
0	0
0	8
1	8
0	7
4	18
1	18
0	4
1143	2188
0	2031
21	81
79	468
454	1602
2	70
105	1288
0	54
28	0
0	2
1	0
0	2
23	260
56	325
0	175
2	8
13	6
0	3
35	0
51	8
0	1
7	11
0	0
0	0
0	0
12	6
0	0
0	0
1	98
0	0
0	0
0	98
0	1
0	7
0	0
0	0
10	12
3	11
1	33
9	4
1	0
6	12
0	2
1	54
4	3
1	11
0	0
1	0
54	39
1	0
3	15
81	77
34	27
1	0
0	0
57	12
1	219
0	0
0	0
25	20
1	6
1	43
6	73
0	20
1	760
282	1081
12	56
0	129
5	107
15	91
22	184
4	0
0	389
0	1188
1	1129
1	1127
25	337
7	766
73	51
32	40
169	306
4	84
3	132
0	101
6	231
0	183
35	117
42	10
8	0
27	85
0	0
2539	0
0	9
2791	40
2560	66
1	66
2	0
1	47
25	2
0	2
18	32
152	115
28	494
564	466
43	0
1210	298
110	300
504	52
13	52
15	56
0	95
1	97
0	2
1	50
1	10
0	3
0	4
0	10
0	6
0	8
0	9
11	223
0	25
4	221
1	14
1	532
5	524
4	69
0	106
0	15
11	0
0	0
14	1254
23	1254
1	21
22	65
206	29
25	0
36	177
2	3
2	0
0	0
2	1038
0	755
181	4
1	820
111	1034
0	9
1	879
0	57
52	813
60	651
1	0
2	66
0	74
0	73
22	26
0	394
0	417
13	427
0	389
1	214
0	25
4	6
0	17
0	18
1	14
0	2
0	5
0	0
15	262
56	70
2	41
0	5
1	43
0	1558
17	113
1	0
8	61
10	40
0	60
6	383
4	26
0	23
2	353
0	5
0	26
5	107
0	0
0	0
0	0
0	0
0	0
0	0
17	26
0	0
0	31
0	104
0	100
0	104
0	104
0	1
3	14
0	1
0	1
12	54
5	7
0	54
2	2
1	39
0	2
0	2
16	39
0	0
5	31
0	31
0	0
58	6
17	6
0	0
0	0
0	0
0	0
0	0
0	0
0	63
75	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
59	7
0	6
0	0
0	6
0	2
0	0
0	7
0	0
0	0
0	0
0	0
45	34
17	14
0	10
0	10
0	0
0	0
31	240
3	242
9	250
0	223
8	180
1	111
2	95
0	102
0	94
0	99
0	86
0	30
7	11
29	160
55	156
16	104
0	131
0	52
0	3
0	0
0	0
17	20
0	0
0	0
0	2
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
14	8
120	316
2	6
6	350
6	49
0	0
33	367
4	321
3	49
20	5
50	115
20	2
38	162
9	11
42	13
4	0
0	0
0	0
20	4084
229	4251
0	4339
102	4285
804	284
404	166
0	0
5	123
5	123
35	201
0	177
0	8
3	25
25	75
88	48
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
2	246
0	276
39	260
12	7
1	222
0	62
0	146
3	24
5	38
33	770
0	770
81	0
1	11
0	11
0	0
0	0
242	561
133	179
0	529
10	485
0	445
110	391
0	63
1	64
7	12
2	36
0	0
324	374
9	90
1	18
2	18
0	0
26	0
1	0
0	2
0	0
0	2
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
126	24
3	8
9	24
158	7220
20	8618
4	7488
0	8946
2355	3816
13	8888
0	10419
0	10625
912	2601
0	1101
224	366
0	1989
1035	3385
16	1573
145	2037
65	2
1	1461
27	12
1	1915
0	277
62	40
4	59
189	103
0	2
0	9
2	62
1	10
0	6
2	8
7	2
555	1604
0	680
